id,train_no,service,operator,origin,destination,day,depart_time,arrive_time,platform,stops,notes
57,IC753,IC,Deutsche Bahn,Düsseldorf Hbf,München Hbf,Thu,18:50,21:05,6,Mannheim Hbf;Berlin Hbf;Frankfurt(Main)Hbf;Kiel Hbf;Freiburg (Breisgau) Hbf,Bistro
58,IC817,IC,Deutsche Bahn,Düsseldorf Hbf,Leipzig Hbf,Fri,22:30,02:54,11,München Hbf;Stuttgart Hbf;Frankfurt(Main)Hbf,Construction detour
59,IC538,IC,Deutsche Bahn,Dresden Hbf,Essen Hbf,Sat,05:20,07:54,5,Rostock Hbf;Düsseldorf Hbf;Hamburg Hbf;Stuttgart Hbf,Wi-Fi
60,ICE231,ICE,Deutsche Bahn,Köln Hbf,Augsburg Hbf,Fri,05:40,08:44,9,Freiburg (Breisgau) Hbf;Mannheim Hbf;Hamburg Hbf;Rostock Hbf;Frankfurt(Main)Hbf,Wi-Fi
61,IC814,IC,Deutsche Bahn,Leipzig Hbf,Düsseldorf Hbf,Thu,20:00,00:52,2,Kiel Hbf;Dortmund Hbf;Köln Hbf;Augsburg Hbf,Bistro
62,ICE279,ICE,Deutsche Bahn,Köln Hbf,Bremen Hbf,Tue,07:00,09:48,14,Essen Hbf;Mannheim Hbf;München Hbf;Leipzig Hbf;Berlin Hbf,On time
63,IC485,IC,Deutsche Bahn,Mannheim Hbf,Karlsruhe Hbf,Sun,15:20,19:48,2,Stuttgart Hbf;Köln Hbf;Berlin Hbf;Leipzig Hbf,Peak service
64,RE945,RE,Deutsche Bahn,Düsseldorf Hbf,München Hbf,Tue,14:20,16:03,3,Augsburg Hbf;Freiburg (Breisgau) Hbf;Hannover Hbf;Nürnberg Hbf,Limited stops
65,ICE958,ICE,Deutsche Bahn,Rostock Hbf,Essen Hbf,Tue,11:20,13:21,12,Kiel Hbf;Leipzig Hbf;Nürnberg Hbf;Dortmund Hbf;Karlsruhe Hbf,Wi-Fi
66,ICE907,ICE,Deutsche Bahn,Dortmund Hbf,Essen Hbf,Wed,20:50,23:44,8,Freiburg (Breisgau) Hbf;Nürnberg Hbf;Hamburg Hbf;Düsseldorf Hbf,Peak service
67,IC491,IC,Deutsche Bahn,Köln Hbf,Düsseldorf Hbf,Fri,21:10,00:39,13,Dresden Hbf;Essen Hbf,Limited stops
68,RE721,RE,Deutsche Bahn,Dortmund Hbf,Hannover Hbf,Tue,14:10,16:53,4,Hamburg Hbf;Freiburg (Breisgau) Hbf;Rostock Hbf;Stuttgart Hbf;Leipzig Hbf,Construction detour
69,RE452,RE,Deutsche Bahn,Frankfurt(Main)Hbf,Stuttgart Hbf,Sat,09:10,10:57,7,Leipzig Hbf;Mannheim Hbf;Düsseldorf Hbf,Seasonal
70,ICE403,ICE,Deutsche Bahn,Rostock Hbf,Dresden Hbf,Tue,06:20,11:17,15,Essen Hbf;Berlin Hbf;Stuttgart Hbf,Wi-Fi
71,IC433,IC,Deutsche Bahn,Rostock Hbf,Stuttgart Hbf,Mon,08:10,10:01,6,Hamburg Hbf;Dresden Hbf;Essen Hbf,Peak service
72,ICE636,ICE,Deutsche Bahn,Köln Hbf,Augsburg Hbf,Mon,12:50,14:16,7,Hannover Hbf;Düsseldorf Hbf;Dresden Hbf,Peak service
73,ICE855,ICE,Deutsche Bahn,Kiel Hbf,Bremen Hbf,Thu,05:40,08:44,5,Dortmund Hbf;Stuttgart Hbf;Frankfurt(Main)Hbf;Köln Hbf;Essen Hbf,Bistro
74,RE249,RE,Deutsche Bahn,Dortmund Hbf,Mannheim Hbf,Sat,11:10,13:55,3,Augsburg Hbf;Köln Hbf;Kiel Hbf,Bistro
75,RE610,RE,Deutsche Bahn,Stuttgart Hbf,Berlin Hbf,Sat,17:10,20:01,11,Essen Hbf;Köln Hbf;Düsseldorf Hbf,Bistro
76,RE341,RE,Deutsche Bahn,Nürnberg Hbf,Hannover Hbf,Tue,11:10,11:42,11,Essen Hbf;Kiel Hbf,Bistro
77,IC576,IC,Deutsche Bahn,Hamburg Hbf,Stuttgart Hbf,Wed,21:00,02:13,9,Frankfurt(Main)Hbf;Mannheim Hbf;Berlin Hbf;Köln Hbf,Bistro
78,IC931,IC,Deutsche Bahn,Frankfurt(Main)Hbf,Dortmund Hbf,Sat,19:20,21:49,12,Augsburg Hbf;Karlsruhe Hbf;Kiel Hbf;Essen Hbf;München Hbf,Wi-Fi
79,IC687,IC,Deutsche Bahn,Hannover Hbf,Rostock Hbf,Fri,07:00,08:34,11,Karlsruhe Hbf;Essen Hbf;Augsburg Hbf;Dresden Hbf,Wi-Fi
80,ICE764,ICE,Deutsche Bahn,Leipzig Hbf,Stuttgart Hbf,Sat,15:10,19:14,8,Rostock Hbf;Nürnberg Hbf;Essen Hbf,Bistro
81,IC686,IC,Deutsche Bahn,Stuttgart Hbf,Hannover Hbf,Wed,17:40,22:51,11,Nürnberg Hbf;Augsburg Hbf,Wi-Fi
82,RE258,RE,Deutsche Bahn,Rostock Hbf,Leipzig Hbf,Fri,16:30,18:22,12,Essen Hbf;Bremen Hbf,Peak service
83,RE123,RE,Deutsche Bahn,München Hbf,Leipzig Hbf,Wed,09:20,10:36,8,Dresden Hbf;Nürnberg Hbf;Stuttgart Hbf,Wi-Fi
84,RE660,RE,Deutsche Bahn,Hannover Hbf,Karlsruhe Hbf,Thu,06:30,09:24,7,Bremen Hbf;Frankfurt(Main)Hbf;Hamburg Hbf;Köln Hbf,Construction detour
85,IC475,IC,Deutsche Bahn,Nürnberg Hbf,Hamburg Hbf,Tue,18:20,23:44,9,München Hbf;Rostock Hbf;Hannover Hbf;Köln Hbf;Augsburg Hbf,Limited stops
86,IC630,IC,Deutsche Bahn,Leipzig Hbf,Köln Hbf,Thu,06:40,11:21,14,Hannover Hbf;Nürnberg Hbf;Berlin Hbf,Construction detour
87,ICE650,ICE,Deutsche Bahn,Hamburg Hbf,Mannheim Hbf,Fri,20:40,00:20,8,Leipzig Hbf;Bremen Hbf;Freiburg (Breisgau) Hbf;Augsburg Hbf,Construction detour
88,RE737,RE,Deutsche Bahn,Dresden Hbf,Mannheim Hbf,Tue,11:00,13:42,15,Düsseldorf Hbf;Nürnberg Hbf;Augsburg Hbf,Bistro
89,ICE428,ICE,Deutsche Bahn,Augsburg Hbf,Karlsruhe Hbf,Tue,12:10,13:29,6,Bremen Hbf;Köln Hbf;Essen Hbf,Limited stops
90,ICE728,ICE,Deutsche Bahn,Berlin Hbf,Bremen Hbf,Sun,06:50,10:29,7,Frankfurt(Main)Hbf;Dresden Hbf;Leipzig Hbf;Essen Hbf,Limited stops
91,IC553,IC,Deutsche Bahn,Freiburg (Breisgau) Hbf,Leipzig Hbf,Fri,14:10,18:29,5,Nürnberg Hbf;Augsburg Hbf;Karlsruhe Hbf;Rostock Hbf;Düsseldorf Hbf,Bistro
92,ICE636,ICE,Deutsche Bahn,Dortmund Hbf,Essen Hbf,Mon,09:10,12:53,7,Bremen Hbf;Karlsruhe Hbf,Construction detour
93,IC436,IC,Deutsche Bahn,Dresden Hbf,Rostock Hbf,Mon,11:50,15:16,3,Nürnberg Hbf;Hannover Hbf;Dortmund Hbf,Wi-Fi
94,RE487,RE,Deutsche Bahn,Mannheim Hbf,Karlsruhe Hbf,Sat,11:00,11:46,12,Stuttgart Hbf;Leipzig Hbf;München Hbf,Limited stops
95,IC308,IC,Deutsche Bahn,Düsseldorf Hbf,Rostock Hbf,Sat,17:30,19:33,9,Freiburg (Breisgau) Hbf;Stuttgart Hbf;Dortmund Hbf;Hamburg Hbf,Bistro
96,ICE841,ICE,Deutsche Bahn,Bremen Hbf,Augsburg Hbf,Fri,06:10,10:24,7,Essen Hbf;Köln Hbf;Berlin Hbf;Leipzig Hbf,On time
97,RE164,RE,Deutsche Bahn,München Hbf,Karlsruhe Hbf,Tue,08:10,10:05,11,Nürnberg Hbf;Hannover Hbf;Leipzig Hbf,Limited stops
98,ICE137,ICE,Deutsche Bahn,Dortmund Hbf,Berlin Hbf,Mon,21:10,00:12,6,Dresden Hbf;Augsburg Hbf;Kiel Hbf,Seasonal
99,RE217,RE,Deutsche Bahn,Rostock Hbf,Leipzig Hbf,Thu,08:30,09:16,11,Hamburg Hbf;Frankfurt(Main)Hbf;Essen Hbf;Düsseldorf Hbf,Seasonal
100,ICE355,ICE,Deutsche Bahn,Augsburg Hbf,Frankfurt(Main)Hbf,Tue,12:10,13:31,14,Düsseldorf Hbf;Köln Hbf;Hannover Hbf;Kiel Hbf,On time
101,RE471,RE,Deutsche Bahn,Hannover Hbf,Bremen Hbf,Mon,12:40,14:29,1,Nürnberg Hbf;Hamburg Hbf,Limited stops
102,RE505,RE,Deutsche Bahn,Mannheim Hbf,Rostock Hbf,Tue,16:20,18:49,14,Kiel Hbf;Freiburg (Breisgau) Hbf;Essen Hbf,On time
103,ICE203,ICE,Deutsche Bahn,München Hbf,Köln Hbf,Thu,17:10,20:23,14,Rostock Hbf;Hannover Hbf,Bistro
104,RE815,RE,Deutsche Bahn,Frankfurt(Main)Hbf,Rostock Hbf,Sun,10:40,13:38,11,Nürnberg Hbf;Hamburg Hbf;Essen Hbf;Berlin Hbf,Limited stops
105,ICE179,ICE,Deutsche Bahn,Hannover Hbf,Mannheim Hbf,Wed,18:50,22:56,13,Bremen Hbf;Köln Hbf;Frankfurt(Main)Hbf;Leipzig Hbf;Rostock Hbf,Wi-Fi
106,RE646,RE,Deutsche Bahn,Augsburg Hbf,Nürnberg Hbf,Sat,22:20,00:57,11,Stuttgart Hbf;Dresden Hbf;Leipzig Hbf;Freiburg (Breisgau) Hbf,Construction detour
107,IC195,IC,Deutsche Bahn,Düsseldorf Hbf,Hamburg Hbf,Thu,12:30,17:22,4,Bremen Hbf;Karlsruhe Hbf;Nürnberg Hbf;Kiel Hbf;Augsburg Hbf,Seasonal
108,RE210,RE,Deutsche Bahn,Berlin Hbf,Mannheim Hbf,Thu,09:10,11:42,15,Stuttgart Hbf;Essen Hbf;Frankfurt(Main)Hbf;Dortmund Hbf;Rostock Hbf,Wi-Fi
109,ICE726,ICE,Deutsche Bahn,Hamburg Hbf,Köln Hbf,Sun,14:20,15:55,6,Bremen Hbf;Frankfurt(Main)Hbf;Nürnberg Hbf;Mannheim Hbf;Essen Hbf,Seasonal
110,RE502,RE,Deutsche Bahn,München Hbf,Mannheim Hbf,Wed,18:50,19:28,5,Düsseldorf Hbf;Essen Hbf;Leipzig Hbf,Peak service
111,ICE993,ICE,Deutsche Bahn,Dresden Hbf,Rostock Hbf,Sat,10:40,15:21,11,Frankfurt(Main)Hbf;Bremen Hbf;Stuttgart Hbf;Kiel Hbf,On time
112,IC528,IC,Deutsche Bahn,Bremen Hbf,Leipzig Hbf,Sat,19:10,20:43,5,Hannover Hbf;Mannheim Hbf,Peak service
113,ICE406,ICE,Deutsche Bahn,Nürnberg Hbf,Rostock Hbf,Sun,06:50,11:39,4,Leipzig Hbf;Berlin Hbf;München Hbf;Stuttgart Hbf;Frankfurt(Main)Hbf,Limited stops
114,ICE165,ICE,Deutsche Bahn,Freiburg (Breisgau) Hbf,Kiel Hbf,Tue,19:10,20:15,14,Köln Hbf;Frankfurt(Main)Hbf;Stuttgart Hbf,Limited stops
115,RE957,RE,Deutsche Bahn,Augsburg Hbf,Rostock Hbf,Fri,05:00,05:53,4,Essen Hbf;Mannheim Hbf;Bremen Hbf;Hamburg Hbf;Kiel Hbf,Peak service
116,IC965,IC,Deutsche Bahn,Köln Hbf,Berlin Hbf,Sat,13:10,17:56,10,Kiel Hbf;München Hbf;Leipzig Hbf;Frankfurt(Main)Hbf,Wi-Fi
117,IC119,IC,Deutsche Bahn,Stuttgart Hbf,Essen Hbf,Thu,09:20,15:04,13,Düsseldorf Hbf;Frankfurt(Main)Hbf;Köln Hbf;Freiburg (Breisgau) Hbf;Augsburg Hbf,Limited stops
118,RE177,RE,Deutsche Bahn,Essen Hbf,Düsseldorf Hbf,Tue,16:50,17:25,4,Augsburg Hbf;Dortmund Hbf;München Hbf;Freiburg (Breisgau) Hbf,Limited stops
119,RE564,RE,Deutsche Bahn,Rostock Hbf,Essen Hbf,Tue,11:30,12:30,10,Bremen Hbf;Köln Hbf;Dresden Hbf;Augsburg Hbf;Berlin Hbf,Wi-Fi
120,RE277,RE,Deutsche Bahn,Mannheim Hbf,Dresden Hbf,Wed,18:20,19:37,10,Berlin Hbf;Düsseldorf Hbf,Seasonal
121,IC114,IC,Deutsche Bahn,Freiburg (Breisgau) Hbf,Hamburg Hbf,Wed,17:30,21:58,10,Mannheim Hbf;Augsburg Hbf;Dortmund Hbf;Köln Hbf,Construction detour
122,ICE788,ICE,Deutsche Bahn,Hamburg Hbf,Freiburg (Breisgau) Hbf,Mon,16:10,21:00,12,Berlin Hbf;Essen Hbf,Wi-Fi
123,RE417,RE,Deutsche Bahn,Köln Hbf,Leipzig Hbf,Sat,16:40,18:18,10,Bremen Hbf;Dresden Hbf;Augsburg Hbf,Limited stops
124,RE394,RE,Deutsche Bahn,München Hbf,Nürnberg Hbf,Wed,17:00,17:46,9,Freiburg (Breisgau) Hbf;Köln Hbf,Bistro
125,ICE144,ICE,Deutsche Bahn,Augsburg Hbf,Dresden Hbf,Fri,21:50,01:26,8,Frankfurt(Main)Hbf;Düsseldorf Hbf,Bistro
126,IC378,IC,Deutsche Bahn,Augsburg Hbf,Freiburg (Breisgau) Hbf,Fri,10:40,13:47,15,Essen Hbf;Dortmund Hbf;Leipzig Hbf,On time
127,ICE732,ICE,Deutsche Bahn,Hannover Hbf,Freiburg (Breisgau) Hbf,Thu,06:20,08:32,9,Dresden Hbf;Augsburg Hbf,Wi-Fi
128,RE479,RE,Deutsche Bahn,Bremen Hbf,Rostock Hbf,Wed,22:20,23:01,2,Düsseldorf Hbf;Hannover Hbf;Dresden Hbf,Seasonal
129,RE583,RE,Deutsche Bahn,Düsseldorf Hbf,Leipzig Hbf,Wed,22:40,01:36,4,Augsburg Hbf;Freiburg (Breisgau) Hbf;Essen Hbf;Kiel Hbf,Bistro
130,IC700,IC,Deutsche Bahn,Essen Hbf,München Hbf,Fri,08:30,11:11,9,Augsburg Hbf;Köln Hbf;Nürnberg Hbf;Stuttgart Hbf,On time
131,ICE465,ICE,Deutsche Bahn,Stuttgart Hbf,Essen Hbf,Tue,16:50,18:07,11,Karlsruhe Hbf;Hamburg Hbf;Dortmund Hbf,On time
132,RE823,RE,Deutsche Bahn,Freiburg (Breisgau) Hbf,München Hbf,Thu,10:40,12:11,1,Kiel Hbf;Dresden Hbf;Rostock Hbf,On time
133,RE261,RE,Deutsche Bahn,Berlin Hbf,Augsburg Hbf,Sun,08:10,10:06,1,Mannheim Hbf;Freiburg (Breisgau) Hbf;Karlsruhe Hbf,Wi-Fi
134,IC539,IC,Deutsche Bahn,München Hbf,Frankfurt(Main)Hbf,Tue,21:00,00:49,10,Rostock Hbf;Köln Hbf,On time
135,RE459,RE,Deutsche Bahn,Rostock Hbf,Hamburg Hbf,Tue,19:40,21:54,8,München Hbf;Hannover Hbf,On time
136,RE980,RE,Deutsche Bahn,Stuttgart Hbf,Berlin Hbf,Thu,11:10,13:52,13,Bremen Hbf;Hamburg Hbf,Peak service
137,IC595,IC,Deutsche Bahn,Augsburg Hbf,Dortmund Hbf,Wed,07:10,12:15,8,Köln Hbf;Freiburg (Breisgau) Hbf;Bremen Hbf,Seasonal
138,ICE460,ICE,Deutsche Bahn,Karlsruhe Hbf,Düsseldorf Hbf,Tue,16:00,19:43,1,Hamburg Hbf;Mannheim Hbf;Hannover Hbf;Augsburg Hbf;Stuttgart Hbf,Bistro
139,RE177,RE,Deutsche Bahn,Essen Hbf,Kiel Hbf,Fri,15:00,16:17,7,Karlsruhe Hbf;Dortmund Hbf;Nürnberg Hbf;Frankfurt(Main)Hbf;Rostock Hbf,Limited stops
140,IC331,IC,Deutsche Bahn,Mannheim Hbf,Essen Hbf,Fri,20:20,01:03,2,Düsseldorf Hbf;Leipzig Hbf;Dresden Hbf;Karlsruhe Hbf,On time
141,ICE688,ICE,Deutsche Bahn,Augsburg Hbf,Düsseldorf Hbf,Sun,18:50,19:59,8,Essen Hbf;Bremen Hbf;München Hbf,On time
142,IC195,IC,Deutsche Bahn,München Hbf,Nürnberg Hbf,Thu,21:10,01:27,3,Stuttgart Hbf;Frankfurt(Main)Hbf;Rostock Hbf;Mannheim Hbf,Seasonal
143,ICE628,ICE,Deutsche Bahn,Bremen Hbf,Düsseldorf Hbf,Tue,17:30,19:49,15,Rostock Hbf;Hamburg Hbf;Nürnberg Hbf,Limited stops
144,IC378,IC,Deutsche Bahn,Frankfurt(Main)Hbf,Karlsruhe Hbf,Fri,06:00,08:32,4,München Hbf;Hannover Hbf;Stuttgart Hbf;Leipzig Hbf;Bremen Hbf,Construction detour
145,RE538,RE,Deutsche Bahn,Hamburg Hbf,Düsseldorf Hbf,Mon,14:00,14:32,15,Dresden Hbf;Karlsruhe Hbf;Nürnberg Hbf,Construction detour
146,IC447,IC,Deutsche Bahn,Bremen Hbf,Kiel Hbf,Thu,19:20,01:15,2,Dortmund Hbf;Nürnberg Hbf,On time
